nodelist=n23m[0406-0408],r23m[0001-0002]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    7.1e+02 (s)
Grind time (us/z/c)  =  20.817151 (per dom)  ( 710.11466 overall)
FOM                  =  10376.059 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 105450.312 MiB
[GTI] Rank 0, Layer 1:	482.828 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[GTI] Rank 192, Layer 1:	499.949 MiB 
[GTI] Rank 193, Layer 1:	467.840 MiB 
[GTI] Rank 194, Layer 1:	466.242 MiB 
[GTI] Rank 195, Layer 1:	466.621 MiB 
[GTI] Rank 196, Layer 1:	468.031 MiB 
[GTI] Rank 197, Layer 1:	494.105 MiB 
[GTI] Rank 198, Layer 1:	498.469 MiB 
[GTI] Rank 199, Layer 1:	465.695 MiB 
[GTI] Rank 200, Layer 1:	467.285 MiB 
[GTI] Rank 201, Layer 1:	465.637 MiB 
[GTI] Rank 202, Layer 1:	467.504 MiB 
[GTI] Rank 203, Layer 1:	496.285 MiB 
[GTI] Rank 204, Layer 1:	502.180 MiB 
[GTI] Rank 205, Layer 1:	470.070 MiB 
[GTI] Rank 206, Layer 1:	467.262 MiB 
[GTI] Rank 207, Layer 1:	469.465 MiB 
[GTI] Rank 208, Layer 1:	469.707 MiB 
[GTI] Rank 209, Layer 1:	496.434 MiB 
[GTI] Rank 210, Layer 1:	500.121 MiB 
[GTI] Rank 211, Layer 1:	566.746 MiB 
[GTI] Rank 212, Layer 1:	492.488 MiB 
[GTI] Rank 213, Layer 1:	491.391 MiB 
[GTI] Rank 214, Layer 1:	489.730 MiB 
[GTI] Rank 215, Layer 1:	509.387 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST] Execution finished.
EXECUTION VERIFICATION CHECK: SUCCESS
