nodelist=r23m[0150,0152-0158,0160-0161,0163-0168]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  =  2.5966659 (per dom)  ( 135.00585 overall)
FOM                  =  280744.62 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117679.371 MiB
[MEMUSAGE] Rank 0:	 161.289 MiB
[MEMUSAGE] Rank 502:	 161.352 MiB
[MEMUSAGE] Rank 503:	 163.004 MiB
[MEMUSAGE] Rank 504:	 161.215 MiB
[MEMUSAGE] Rank 505:	 161.371 MiB
[MEMUSAGE] Rank 506:	 161.246 MiB
[MEMUSAGE] Rank 507:	 161.414 MiB
[MEMUSAGE] Rank 508:	 161.375 MiB
[MEMUSAGE] Rank 509:	 161.293 MiB
[MEMUSAGE] Rank 510:	 161.555 MiB
[MEMUSAGE] Rank 511:	 161.246 MiB
[MEMUSAGE] Rank 512:	 161.410 MiB
[MEMUSAGE] Rank 513:	 161.043 MiB
[MEMUSAGE] Rank 514:	 161.488 MiB
[MEMUSAGE] Rank 515:	 161.320 MiB
[MEMUSAGE] Rank 516:	 161.527 MiB
[MEMUSAGE] Rank 517:	 161.359 MiB
[MEMUSAGE] Rank 518:	 161.527 MiB
[MEMUSAGE] Rank 519:	 161.184 MiB
[MEMUSAGE] Rank 520:	 163.180 MiB
[MEMUSAGE] Rank 521:	 161.027 MiB
[MEMUSAGE] Rank 522:	 161.289 MiB
[MEMUSAGE] Rank 523:	 161.168 MiB
[MEMUSAGE] Rank 524:	 161.410 MiB
[MEMUSAGE] Rank 525:	 161.234 MiB
[MEMUSAGE] Rank 526:	 163.430 MiB
[MEMUSAGE] Rank 527:	 161.367 MiB
[MEMUSAGE] Rank 528:	 161.551 MiB
[MEMUSAGE] Rank 529:	 161.086 MiB
[MEMUSAGE] Rank 530:	 161.363 MiB
[MEMUSAGE] Rank 531:	 161.234 MiB
[MEMUSAGE] Rank 532:	 161.398 MiB
[MEMUSAGE] Rank 533:	 161.266 MiB
[MEMUSAGE] Rank 534:	 161.238 MiB
[MEMUSAGE] Rank 535:	 161.223 MiB
[MEMUSAGE] Rank 536:	 161.328 MiB
[MEMUSAGE] Rank 537:	 161.238 MiB
[MEMUSAGE] Rank 538:	 161.461 MiB
[MEMUSAGE] Rank 539:	 163.070 MiB
[MEMUSAGE] Rank 540:	 161.098 MiB
[MEMUSAGE] Rank 541:	 161.309 MiB
[MEMUSAGE] Rank 542:	 161.254 MiB
[MEMUSAGE] Rank 543:	 161.172 MiB
[MEMUSAGE] Rank 544:	 161.215 MiB
[MEMUSAGE] Rank 545:	 161.117 MiB
[MEMUSAGE] Rank 546:	 159.184 MiB
[MEMUSAGE] Rank 547:	 161.152 MiB
[MEMUSAGE] Rank 548:	 161.023 MiB
[MEMUSAGE] Rank 549:	 159.059 MiB
[MEMUSAGE] Rank 550:	 161.211 MiB
[MEMUSAGE] Rank 551:	 161.270 MiB
[MEMUSAGE] Rank 552:	 159.027 MiB
[MEMUSAGE] Rank 553:	 163.105 MiB
[MEMUSAGE] Rank 554:	 161.285 MiB
[MEMUSAGE] Rank 555:	 163.305 MiB
[MEMUSAGE] Rank 556:	 163.168 MiB
[MEMUSAGE] Rank 557:	 162.934 MiB
[MEMUSAGE] Rank 558:	 161.129 MiB
[MEMUSAGE] Rank 559:	 161.133 MiB
[MEMUSAGE] Rank 560:	 161.195 MiB
[MEMUSAGE] Rank 561:	 160.980 MiB
[MEMUSAGE] Rank 562:	 161.090 MiB
[MEMUSAGE] Rank 563:	 161.250 MiB
[MEMUSAGE] Rank 564:	 161.145 MiB
[MEMUSAGE] Rank 565:	 163.332 MiB
[MEMUSAGE] Rank 566:	 163.312 MiB
[MEMUSAGE] Rank 567:	 161.047 MiB
[MEMUSAGE] Rank 568:	 161.348 MiB
[MEMUSAGE] Rank 569:	 161.238 MiB
[MEMUSAGE] Rank 570:	 161.199 MiB
[MEMUSAGE] Rank 571:	 161.242 MiB
[MEMUSAGE] Rank 572:	 161.387 MiB
[MEMUSAGE] Rank 573:	 161.422 MiB
[MEMUSAGE] Rank 574:	 161.363 MiB
[MEMUSAGE] Rank 575:	 161.234 MiB
[MEMUSAGE] Rank 576:	 161.250 MiB
[MEMUSAGE] Rank 577:	 161.496 MiB
[MEMUSAGE] Rank 578:	 161.078 MiB
[MEMUSAGE] Rank 579:	 163.152 MiB
[MEMUSAGE] Rank 580:	 161.254 MiB
[MEMUSAGE] Rank 581:	 163.133 MiB
[MEMUSAGE] Rank 582:	 161.254 MiB
[MEMUSAGE] Rank 583:	 161.332 MiB
[MEMUSAGE] Rank 584:	 163.273 MiB
[MEMUSAGE] Rank 585:	 161.211 MiB
[MEMUSAGE] Rank 586:	 161.039 MiB
[MEMUSAGE] Rank 587:	 161.176 MiB
[MEMUSAGE] Rank 588:	 161.391 MiB
[MEMUSAGE] Rank 589:	 161.023 MiB
[MEMUSAGE] Rank 590:	 161.273 MiB
[MEMUSAGE] Rank 591:	 161.359 MiB
[MEMUSAGE] Rank 592:	 161.211 MiB
[MEMUSAGE] Rank 593:	 161.156 MiB
[MEMUSAGE] Rank 594:	 161.316 MiB
[MEMUSAGE] Rank 595:	 163.152 MiB
[MEMUSAGE] Rank 596:	 161.418 MiB
[MEMUSAGE] Rank 597:	 161.148 MiB
[MEMUSAGE] Rank 598:	 161.191 MiB
[MEMUSAGE] Rank 599:	 161.266 MiB
[MEMUSAGE] Rank 600:	 161.363 MiB
[MEMUSAGE] Rank 601:	 161.320 MiB
[MEMUSAGE] Rank 602:	 161.391 MiB
[MEMUSAGE] Rank 603:	 161.258 MiB
[MEMUSAGE] Rank 604:	 161.531 MiB
[MEMUSAGE] Rank 605:	 161.352 MiB
[MEMUSAGE] Rank 606:	 161.391 MiB
[MEMUSAGE] Rank 607:	 161.281 MiB
[MEMUSAGE] Rank 608:	 161.488 MiB
[MEMUSAGE] Rank 609:	 161.234 MiB
[MEMUSAGE] Rank 610:	 163.438 MiB
[MEMUSAGE] Rank 611:	 161.148 MiB
[MEMUSAGE] Rank 612:	 163.379 MiB
[MEMUSAGE] Rank 613:	 161.164 MiB
[MEMUSAGE] Rank 614:	 161.344 MiB
[MEMUSAGE] Rank 615:	 161.312 MiB
[MEMUSAGE] Rank 616:	 161.262 MiB
[MEMUSAGE] Rank 617:	 161.238 MiB
[MEMUSAGE] Rank 618:	 161.383 MiB
[MEMUSAGE] Rank 619:	 161.164 MiB
[MEMUSAGE] Rank 620:	 161.137 MiB
[MEMUSAGE] Rank 621:	 159.141 MiB
[MEMUSAGE] Rank 622:	 159.324 MiB
[MEMUSAGE] Rank 623:	 161.277 MiB
[MEMUSAGE] Rank 624:	 161.176 MiB
[MEMUSAGE] Rank 625:	 161.289 MiB
[MEMUSAGE] Rank 626:	 161.215 MiB
[MEMUSAGE] Rank 627:	 161.129 MiB
[MEMUSAGE] Rank 628:	 161.395 MiB
[MEMUSAGE] Rank 629:	 159.070 MiB
[MEMUSAGE] Rank 630:	 161.090 MiB
[MEMUSAGE] Rank 631:	 161.113 MiB
[MEMUSAGE] Rank 632:	 161.348 MiB
[MEMUSAGE] Rank 633:	 161.203 MiB
[MEMUSAGE] Rank 634:	 161.152 MiB
[MEMUSAGE] Rank 635:	 161.164 MiB
[MEMUSAGE] Rank 636:	 161.246 MiB
[MEMUSAGE] Rank 637:	 161.051 MiB
[MEMUSAGE] Rank 638:	 161.113 MiB
[MEMUSAGE] Rank 639:	 161.285 MiB
[MEMUSAGE] Rank 640:	 161.113 MiB
[MEMUSAGE] Rank 641:	 161.281 MiB
[MEMUSAGE] Rank 642:	 161.141 MiB
[MEMUSAGE] Rank 643:	 161.359 MiB
[MEMUSAGE] Rank 644:	 161.398 MiB
[MEMUSAGE] Rank 645:	 161.223 MiB
[MEMUSAGE] Rank 646:	 161.234 MiB
[MEMUSAGE] Rank 647:	 162.980 MiB
[MEMUSAGE] Rank 648:	 161.070 MiB
[MEMUSAGE] Rank 649:	 161.141 MiB
[MEMUSAGE] Rank 650:	 161.113 MiB
[MEMUSAGE] Rank 651:	 161.023 MiB
[MEMUSAGE] Rank 652:	 161.051 MiB
[MEMUSAGE] Rank 653:	 161.098 MiB
[MEMUSAGE] Rank 654:	 161.012 MiB
[MEMUSAGE] Rank 655:	 161.117 MiB
[MEMUSAGE] Rank 656:	 161.027 MiB
[MEMUSAGE] Rank 657:	 163.117 MiB
[MEMUSAGE] Rank 658:	 161.191 MiB
[MEMUSAGE] Rank 659:	 161.262 MiB
[MEMUSAGE] Rank 660:	 161.160 MiB
[MEMUSAGE] Rank 661:	 163.285 MiB
[MEMUSAGE] Rank 662:	 161.375 MiB
[MEMUSAGE] Rank 663:	 161.297 MiB
[MEMUSAGE] Rank 664:	 161.176 MiB
[MEMUSAGE] Rank 665:	 159.035 MiB
[MEMUSAGE] Rank 666:	 161.320 MiB
[MEMUSAGE] Rank 667:	 161.082 MiB
[MEMUSAGE] Rank 668:	 161.320 MiB
[MEMUSAGE] Rank 669:	 159.109 MiB
[MEMUSAGE] Rank 670:	 161.277 MiB
[MEMUSAGE] Rank 671:	 163.176 MiB
[MEMUSAGE] Rank 672:	 159.141 MiB
[MEMUSAGE] Rank 673:	 161.066 MiB
[MEMUSAGE] Rank 674:	 163.133 MiB
[MEMUSAGE] Rank 675:	 161.047 MiB
[MEMUSAGE] Rank 676:	 161.090 MiB
[MEMUSAGE] Rank 677:	 159.125 MiB
[MEMUSAGE] Rank 678:	 161.238 MiB
[MEMUSAGE] Rank 679:	 161.082 MiB
[MEMUSAGE] Rank 680:	 159.238 MiB
[MEMUSAGE] Rank 681:	 163.102 MiB
[MEMUSAGE] Rank 682:	 161.406 MiB
[MEMUSAGE] Rank 683:	 161.020 MiB
[MEMUSAGE] Rank 684:	 161.180 MiB
[MEMUSAGE] Rank 685:	 163.168 MiB
[MEMUSAGE] Rank 686:	 161.406 MiB
[MEMUSAGE] Rank 687:	 161.230 MiB
[MEMUSAGE] Rank 688:	 161.281 MiB
[MEMUSAGE] Rank 689:	 161.418 MiB
[MEMUSAGE] Rank 690:	 161.469 MiB
[MEMUSAGE] Rank 691:	 161.219 MiB
[MEMUSAGE] Rank 692:	 161.301 MiB
[MEMUSAGE] Rank 693:	 161.242 MiB
[MEMUSAGE] Rank 694:	 165.301 MiB
[MEMUSAGE] Rank 695:	 161.422 MiB
[MEMUSAGE] Rank 696:	 161.281 MiB
[MEMUSAGE] Rank 697:	 161.297 MiB
[MEMUSAGE] Rank 698:	 161.117 MiB
[MEMUSAGE] Rank 699:	 161.250 MiB
[MEMUSAGE] Rank 700:	 161.117 MiB
[MEMUSAGE] Rank 701:	 160.973 MiB
[MEMUSAGE] Rank 702:	 160.945 MiB
[MEMUSAGE] Rank 703:	 161.113 MiB
[MEMUSAGE] Rank 704:	 161.336 MiB
[MEMUSAGE] Rank 705:	 161.309 MiB
[MEMUSAGE] Rank 706:	 161.113 MiB
[MEMUSAGE] Rank 707:	 161.422 MiB
[MEMUSAGE] Rank 708:	 161.316 MiB
[MEMUSAGE] Rank 709:	 161.215 MiB
[MEMUSAGE] Rank 710:	 161.125 MiB
[MEMUSAGE] Rank 711:	 160.980 MiB
[MEMUSAGE] Rank 712:	 163.168 MiB
[MEMUSAGE] Rank 713:	 160.898 MiB
[MEMUSAGE] Rank 714:	 161.117 MiB
[MEMUSAGE] Rank 715:	 161.023 MiB
[MEMUSAGE] Rank 716:	 159.223 MiB
[MEMUSAGE] Rank 717:	 161.098 MiB
[MEMUSAGE] Rank 718:	 159.121 MiB
[MEMUSAGE] Rank 719:	 161.031 MiB
[MEMUSAGE] Rank 720:	 160.945 MiB
[MEMUSAGE] Rank 721:	 158.852 MiB
[MEMUSAGE] Rank 722:	 163.141 MiB
[MEMUSAGE] Rank 723:	 161.035 MiB
[MEMUSAGE] Rank 724:	 161.055 MiB
[MEMUSAGE] Rank 725:	 160.980 MiB
[MEMUSAGE] Rank 726:	 160.930 MiB
[MEMUSAGE] Rank 727:	 160.879 MiB
[MEMUSAGE] Rank 728:	 160.641 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
