nodelist=r23m[0169-0171,0173-0174,0195-0200,0202-0206]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.3e+02 (s)
Grind time (us/z/c)  =  2.5899578 (per dom)  ( 134.65709 overall)
FOM                  =  281471.77 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117684.246 MiB
[MEMUSAGE] Rank 0:	 161.293 MiB
[MEMUSAGE] Rank 501:	 161.152 MiB
[MEMUSAGE] Rank 502:	 161.266 MiB
[MEMUSAGE] Rank 503:	 161.043 MiB
[MEMUSAGE] Rank 504:	 161.336 MiB
[MEMUSAGE] Rank 505:	 161.332 MiB
[MEMUSAGE] Rank 506:	 161.227 MiB
[MEMUSAGE] Rank 507:	 161.227 MiB
[MEMUSAGE] Rank 508:	 161.477 MiB
[MEMUSAGE] Rank 509:	 161.316 MiB
[MEMUSAGE] Rank 510:	 161.480 MiB
[MEMUSAGE] Rank 511:	 161.129 MiB
[MEMUSAGE] Rank 512:	 161.301 MiB
[MEMUSAGE] Rank 513:	 161.410 MiB
[MEMUSAGE] Rank 514:	 161.430 MiB
[MEMUSAGE] Rank 515:	 161.414 MiB
[MEMUSAGE] Rank 516:	 161.480 MiB
[MEMUSAGE] Rank 517:	 163.301 MiB
[MEMUSAGE] Rank 518:	 161.453 MiB
[MEMUSAGE] Rank 519:	 161.512 MiB
[MEMUSAGE] Rank 520:	 161.391 MiB
[MEMUSAGE] Rank 521:	 161.188 MiB
[MEMUSAGE] Rank 522:	 161.160 MiB
[MEMUSAGE] Rank 523:	 161.375 MiB
[MEMUSAGE] Rank 524:	 161.488 MiB
[MEMUSAGE] Rank 525:	 161.453 MiB
[MEMUSAGE] Rank 526:	 161.574 MiB
[MEMUSAGE] Rank 527:	 161.199 MiB
[MEMUSAGE] Rank 528:	 161.336 MiB
[MEMUSAGE] Rank 529:	 161.266 MiB
[MEMUSAGE] Rank 530:	 159.469 MiB
[MEMUSAGE] Rank 531:	 161.207 MiB
[MEMUSAGE] Rank 532:	 161.566 MiB
[MEMUSAGE] Rank 533:	 161.258 MiB
[MEMUSAGE] Rank 534:	 161.133 MiB
[MEMUSAGE] Rank 535:	 161.102 MiB
[MEMUSAGE] Rank 536:	 163.414 MiB
[MEMUSAGE] Rank 537:	 161.188 MiB
[MEMUSAGE] Rank 538:	 161.320 MiB
[MEMUSAGE] Rank 539:	 161.191 MiB
[MEMUSAGE] Rank 540:	 163.156 MiB
[MEMUSAGE] Rank 541:	 161.078 MiB
[MEMUSAGE] Rank 542:	 161.395 MiB
[MEMUSAGE] Rank 543:	 161.289 MiB
[MEMUSAGE] Rank 544:	 161.133 MiB
[MEMUSAGE] Rank 545:	 161.188 MiB
[MEMUSAGE] Rank 546:	 161.273 MiB
[MEMUSAGE] Rank 547:	 161.164 MiB
[MEMUSAGE] Rank 548:	 159.156 MiB
[MEMUSAGE] Rank 549:	 161.121 MiB
[MEMUSAGE] Rank 550:	 161.020 MiB
[MEMUSAGE] Rank 551:	 161.164 MiB
[MEMUSAGE] Rank 552:	 161.066 MiB
[MEMUSAGE] Rank 553:	 161.203 MiB
[MEMUSAGE] Rank 554:	 161.145 MiB
[MEMUSAGE] Rank 555:	 161.160 MiB
[MEMUSAGE] Rank 556:	 161.316 MiB
[MEMUSAGE] Rank 557:	 163.121 MiB
[MEMUSAGE] Rank 558:	 163.230 MiB
[MEMUSAGE] Rank 559:	 161.230 MiB
[MEMUSAGE] Rank 560:	 161.473 MiB
[MEMUSAGE] Rank 561:	 161.191 MiB
[MEMUSAGE] Rank 562:	 161.305 MiB
[MEMUSAGE] Rank 563:	 161.328 MiB
[MEMUSAGE] Rank 564:	 161.246 MiB
[MEMUSAGE] Rank 565:	 161.254 MiB
[MEMUSAGE] Rank 566:	 161.156 MiB
[MEMUSAGE] Rank 567:	 163.195 MiB
[MEMUSAGE] Rank 568:	 161.387 MiB
[MEMUSAGE] Rank 569:	 161.250 MiB
[MEMUSAGE] Rank 570:	 161.316 MiB
[MEMUSAGE] Rank 571:	 161.461 MiB
[MEMUSAGE] Rank 572:	 161.422 MiB
[MEMUSAGE] Rank 573:	 161.371 MiB
[MEMUSAGE] Rank 574:	 161.465 MiB
[MEMUSAGE] Rank 575:	 161.086 MiB
[MEMUSAGE] Rank 576:	 161.441 MiB
[MEMUSAGE] Rank 577:	 159.262 MiB
[MEMUSAGE] Rank 578:	 161.477 MiB
[MEMUSAGE] Rank 579:	 161.344 MiB
[MEMUSAGE] Rank 580:	 161.441 MiB
[MEMUSAGE] Rank 581:	 161.277 MiB
[MEMUSAGE] Rank 582:	 161.355 MiB
[MEMUSAGE] Rank 583:	 161.172 MiB
[MEMUSAGE] Rank 584:	 161.148 MiB
[MEMUSAGE] Rank 585:	 160.953 MiB
[MEMUSAGE] Rank 586:	 163.125 MiB
[MEMUSAGE] Rank 587:	 161.180 MiB
[MEMUSAGE] Rank 588:	 163.020 MiB
[MEMUSAGE] Rank 589:	 161.121 MiB
[MEMUSAGE] Rank 590:	 161.180 MiB
[MEMUSAGE] Rank 591:	 159.293 MiB
[MEMUSAGE] Rank 592:	 161.180 MiB
[MEMUSAGE] Rank 593:	 162.988 MiB
[MEMUSAGE] Rank 594:	 161.094 MiB
[MEMUSAGE] Rank 595:	 161.059 MiB
[MEMUSAGE] Rank 596:	 161.297 MiB
[MEMUSAGE] Rank 597:	 161.355 MiB
[MEMUSAGE] Rank 598:	 161.266 MiB
[MEMUSAGE] Rank 599:	 161.211 MiB
[MEMUSAGE] Rank 600:	 161.398 MiB
[MEMUSAGE] Rank 601:	 161.391 MiB
[MEMUSAGE] Rank 602:	 161.418 MiB
[MEMUSAGE] Rank 603:	 163.336 MiB
[MEMUSAGE] Rank 604:	 161.535 MiB
[MEMUSAGE] Rank 605:	 161.469 MiB
[MEMUSAGE] Rank 606:	 161.312 MiB
[MEMUSAGE] Rank 607:	 159.621 MiB
[MEMUSAGE] Rank 608:	 161.512 MiB
[MEMUSAGE] Rank 609:	 161.551 MiB
[MEMUSAGE] Rank 610:	 161.574 MiB
[MEMUSAGE] Rank 611:	 161.156 MiB
[MEMUSAGE] Rank 612:	 163.227 MiB
[MEMUSAGE] Rank 613:	 161.324 MiB
[MEMUSAGE] Rank 614:	 161.660 MiB
[MEMUSAGE] Rank 615:	 161.406 MiB
[MEMUSAGE] Rank 616:	 161.598 MiB
[MEMUSAGE] Rank 617:	 161.352 MiB
[MEMUSAGE] Rank 618:	 161.262 MiB
[MEMUSAGE] Rank 619:	 163.371 MiB
[MEMUSAGE] Rank 620:	 161.215 MiB
[MEMUSAGE] Rank 621:	 161.246 MiB
[MEMUSAGE] Rank 622:	 163.340 MiB
[MEMUSAGE] Rank 623:	 161.465 MiB
[MEMUSAGE] Rank 624:	 161.270 MiB
[MEMUSAGE] Rank 625:	 161.340 MiB
[MEMUSAGE] Rank 626:	 161.336 MiB
[MEMUSAGE] Rank 627:	 161.273 MiB
[MEMUSAGE] Rank 628:	 161.352 MiB
[MEMUSAGE] Rank 629:	 161.441 MiB
[MEMUSAGE] Rank 630:	 161.383 MiB
[MEMUSAGE] Rank 631:	 163.094 MiB
[MEMUSAGE] Rank 632:	 161.176 MiB
[MEMUSAGE] Rank 633:	 161.152 MiB
[MEMUSAGE] Rank 634:	 161.344 MiB
[MEMUSAGE] Rank 635:	 161.227 MiB
[MEMUSAGE] Rank 636:	 161.227 MiB
[MEMUSAGE] Rank 637:	 161.215 MiB
[MEMUSAGE] Rank 638:	 160.996 MiB
[MEMUSAGE] Rank 639:	 163.035 MiB
[MEMUSAGE] Rank 640:	 160.996 MiB
[MEMUSAGE] Rank 641:	 161.090 MiB
[MEMUSAGE] Rank 642:	 161.141 MiB
[MEMUSAGE] Rank 643:	 162.727 MiB
[MEMUSAGE] Rank 644:	 163.094 MiB
[MEMUSAGE] Rank 645:	 161.031 MiB
[MEMUSAGE] Rank 646:	 161.055 MiB
[MEMUSAGE] Rank 647:	 160.938 MiB
[MEMUSAGE] Rank 648:	 160.859 MiB
[MEMUSAGE] Rank 649:	 160.980 MiB
[MEMUSAGE] Rank 650:	 163.023 MiB
[MEMUSAGE] Rank 651:	 160.922 MiB
[MEMUSAGE] Rank 652:	 161.176 MiB
[MEMUSAGE] Rank 653:	 161.004 MiB
[MEMUSAGE] Rank 654:	 160.988 MiB
[MEMUSAGE] Rank 655:	 163.059 MiB
[MEMUSAGE] Rank 656:	 161.215 MiB
[MEMUSAGE] Rank 657:	 161.137 MiB
[MEMUSAGE] Rank 658:	 161.316 MiB
[MEMUSAGE] Rank 659:	 161.250 MiB
[MEMUSAGE] Rank 660:	 161.223 MiB
[MEMUSAGE] Rank 661:	 159.164 MiB
[MEMUSAGE] Rank 662:	 161.039 MiB
[MEMUSAGE] Rank 663:	 161.199 MiB
[MEMUSAGE] Rank 664:	 161.301 MiB
[MEMUSAGE] Rank 665:	 161.020 MiB
[MEMUSAGE] Rank 666:	 161.090 MiB
[MEMUSAGE] Rank 667:	 161.285 MiB
[MEMUSAGE] Rank 668:	 161.281 MiB
[MEMUSAGE] Rank 669:	 163.164 MiB
[MEMUSAGE] Rank 670:	 163.199 MiB
[MEMUSAGE] Rank 671:	 161.113 MiB
[MEMUSAGE] Rank 672:	 161.250 MiB
[MEMUSAGE] Rank 673:	 161.172 MiB
[MEMUSAGE] Rank 674:	 161.094 MiB
[MEMUSAGE] Rank 675:	 160.793 MiB
[MEMUSAGE] Rank 676:	 161.168 MiB
[MEMUSAGE] Rank 677:	 161.059 MiB
[MEMUSAGE] Rank 678:	 161.262 MiB
[MEMUSAGE] Rank 679:	 160.980 MiB
[MEMUSAGE] Rank 680:	 163.027 MiB
[MEMUSAGE] Rank 681:	 161.059 MiB
[MEMUSAGE] Rank 682:	 161.023 MiB
[MEMUSAGE] Rank 683:	 160.910 MiB
[MEMUSAGE] Rank 684:	 161.102 MiB
[MEMUSAGE] Rank 685:	 161.316 MiB
[MEMUSAGE] Rank 686:	 161.227 MiB
[MEMUSAGE] Rank 687:	 161.133 MiB
[MEMUSAGE] Rank 688:	 161.305 MiB
[MEMUSAGE] Rank 689:	 161.383 MiB
[MEMUSAGE] Rank 690:	 161.277 MiB
[MEMUSAGE] Rank 691:	 163.141 MiB
[MEMUSAGE] Rank 692:	 163.027 MiB
[MEMUSAGE] Rank 693:	 161.133 MiB
[MEMUSAGE] Rank 694:	 161.426 MiB
[MEMUSAGE] Rank 695:	 161.281 MiB
[MEMUSAGE] Rank 696:	 161.344 MiB
[MEMUSAGE] Rank 697:	 161.324 MiB
[MEMUSAGE] Rank 698:	 163.094 MiB
[MEMUSAGE] Rank 699:	 161.070 MiB
[MEMUSAGE] Rank 700:	 161.125 MiB
[MEMUSAGE] Rank 701:	 161.023 MiB
[MEMUSAGE] Rank 702:	 161.000 MiB
[MEMUSAGE] Rank 703:	 161.164 MiB
[MEMUSAGE] Rank 704:	 161.246 MiB
[MEMUSAGE] Rank 705:	 161.148 MiB
[MEMUSAGE] Rank 706:	 161.324 MiB
[MEMUSAGE] Rank 707:	 161.312 MiB
[MEMUSAGE] Rank 708:	 161.250 MiB
[MEMUSAGE] Rank 709:	 161.160 MiB
[MEMUSAGE] Rank 710:	 160.938 MiB
[MEMUSAGE] Rank 711:	 160.906 MiB
[MEMUSAGE] Rank 712:	 161.297 MiB
[MEMUSAGE] Rank 713:	 161.008 MiB
[MEMUSAGE] Rank 714:	 162.992 MiB
[MEMUSAGE] Rank 715:	 161.105 MiB
[MEMUSAGE] Rank 716:	 161.230 MiB
[MEMUSAGE] Rank 717:	 161.156 MiB
[MEMUSAGE] Rank 718:	 161.164 MiB
[MEMUSAGE] Rank 719:	 160.988 MiB
[MEMUSAGE] Rank 720:	 160.953 MiB
[MEMUSAGE] Rank 721:	 160.902 MiB
[MEMUSAGE] Rank 722:	 161.023 MiB
[MEMUSAGE] Rank 723:	 160.871 MiB
[MEMUSAGE] Rank 724:	 161.137 MiB
[MEMUSAGE] Rank 725:	 161.070 MiB
[MEMUSAGE] Rank 726:	 160.957 MiB
[MEMUSAGE] Rank 727:	 160.875 MiB
[MEMUSAGE] Rank 728:	 160.746 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
