[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:59:08,632]:DEBUG:          | #ARGS_STARTER#          |                                          |
[2024-04-05 14:59:08,632]:DEBUG:          | #MEASUREMENT#           |                                          |
[2024-04-05 14:59:08,632]:DEBUG:          | #STDOUTLOGFILE#         | job.out                                  |
[2024-04-05 14:59:08,632]:DEBUG:          | #STDERRLOGFILE#         | job.err                                  |
[2024-04-05 14:59:08,632]:DEBUG:          | #ADDITIONAL_JOB_CONFIG# | #SBATCH --exclusive                      |
[2024-04-05 14:59:08,632]:DEBUG:          |                         | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:08,632]:DEBUG:          |                         | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:08,632]:DEBUG:          |                         | ${perftool_job_config}                   |
[2024-04-05 14:59:08,632]:DEBUG:          | #EXECUTABLE#            | compile/stencil                          |
[2024-04-05 14:59:08,632]:DEBUG:          | #ARGS_EXECUTABLE#       | 1000 48000                               |
[2024-04-05 14:59:08,632]:DEBUG:          | #FLAG#                  | touch ready                              |
[2024-04-05 14:59:08,632]:DEBUG:          | #FLAG_ERROR#            | touch error                              |
[2024-04-05 14:59:08,641]:DEBUG: >>> sbatch submit.job
[2024-04-05 14:59:08,641]:DEBUG:     stdout: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000008_execute_base_base/work/stdout
[2024-04-05 14:59:08,641]:DEBUG:     stderr: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000008_execute_base_base/work/stderr
[2024-04-05 14:59:08,765]:DEBUG: Waiting for file "ready" ...
[2024-04-05 14:59:08,986]:DEBUG: ----- execute ( iter:4 | id:9 | parents:compile(2) | cycle:0 | procs:1 ) -----
[2024-04-05 14:59:08,995]:DEBUG:   available parameter:
[2024-04-05 14:59:08,995]:DEBUG:          | parameter                             | value                                    |
[2024-04-05 14:59:08,995]:DEBUG:          |---------------------------------------|------------------------------------------|
[2024-04-05 14:59:08,995]:DEBUG:          | CMAKE_BUILD_TYPE                      | RelWithDebInfo                           |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_FORTRAN                        | 1                                        |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_GASPI                          | ON                                       |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_OPENSHMEM                      | ON                                       |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_TESTS                          | OFF                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_TSAN                           | 1                                        |
[2024-04-05 14:59:08,995]:DEBUG:          | ENABLE_TYPEART                        | OFF                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | ERROR_path_to_source_Empty            | OK                                       |
[2024-04-05 14:59:08,995]:DEBUG:          | GB_per_node                           | 256                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | GTI_DEBUG                             | False                                    |
[2024-04-05 14:59:08,995]:DEBUG:          | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION | 1                                        |
[2024-04-05 14:59:08,995]:DEBUG:          | LD_PRELOAD                            | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | 5c99806/install/modules/libPrintMemUsage |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | .so                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | LLC_cache_line_size                   | 64                                       |
[2024-04-05 14:59:08,995]:DEBUG:          | MB_LLC_size                           | 210                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | MPI_CXX_COMPILER                      | mpicxx                                   |
[2024-04-05 14:59:08,995]:DEBUG:          | MPI_C_COMPILER                        | mpicc                                    |
[2024-04-05 14:59:08,995]:DEBUG:          | MPI_Fortran_COMPILER                  | mpif90                                   |
[2024-04-05 14:59:08,995]:DEBUG:          | MUSTCC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | 5c99806/install/bin/must-cc              |
[2024-04-05 14:59:08,995]:DEBUG:          | MUSTCXX                               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | 5c99806/install/bin/must-cxx             |
[2024-04-05 14:59:08,995]:DEBUG:          | MUSTFC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | 5c99806/install/bin/must-fort            |
[2024-04-05 14:59:08,995]:DEBUG:          | MUST_build_args                       | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | /cluster/home/ss540294/research/RMA_Code |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | s/jube/benchmarks/PRK_stencil/../../dep/ |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | MUST/d5e6efd4be8e2d532c158c02e5c99806/in |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | stall" \                                 |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_FORTRAN=1 \               |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_TSAN=1 \                  |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_TYPEART=OFF \             |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | \                                        |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_TESTS=OFF \               |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DGTI_DEBUG=False \                |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DUSE_BACKWARD=OFF \               |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       |       -DENABLE_GASPI=ON                  |
[2024-04-05 14:59:08,995]:DEBUG:          | NUMA_regions                          | 4                                        |
[2024-04-05 14:59:08,995]:DEBUG:          | OMP_NUM_THREADS                       | 1                                        |
[2024-04-05 14:59:08,995]:DEBUG:          | TSAN_OPTIONS                          | $TSAN_OPTIONS                            |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:08,995]:DEBUG:          |                                       | exitcode=0 log_path=stdout               |
[2024-04-05 14:59:08,995]:DEBUG:          | USE_BACKWARD                          | OFF                                      |
[2024-04-05 14:59:08,995]:DEBUG:          | __compiler_module                     | classic-flang/16.0.4-c23                 |
[2024-04-05 14:59:08,995]:DEBUG:          | __mpi_module                          | openmpi/4.1.6                            |
[2024-04-05 14:59:08,995]:DEBUG:          | __must_commit                         | f484d59a8f9279412166a1e060c33b877851be10 |
[2024-04-05 14:59:08,995]:DEBUG:          | __must_hash                           | d5e6efd4be8e2d532c158c02e5c99806         |
[2024-04-05 14:59:08,995]:DEBUG:          | __toolchain_module                    | gcc/12.3.0                               |
[2024-04-05 14:59:08,995]:DEBUG:          | __tsan_opt_hash                       | 1889834b87f72f13ce689530036e02f0         |
[2024-04-05 14:59:08,995]:DEBUG:          | account                               | supp0001                                 |
[2024-04-05 14:59:08,995]:DEBUG:          | account_slurm                         | #SBATCH --account=supp0001               |
[2024-04-05 14:59:08,995]:DEBUG:          | additional_job_config                 | #SBATCH --exclusive                      |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ${perftool_job_config}                   |
[2024-04-05 14:59:08,996]:DEBUG:          | application_tasks                     | 48                                       |
[2024-04-05 14:59:08,996]:DEBUG:          | args_exec                             | 1000 48000                               |
[2024-04-05 14:59:08,996]:DEBUG:          | args_starter                          |                                          |
[2024-04-05 14:59:08,996]:DEBUG:          | basic_job_config                      | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:08,996]:DEBUG:          | benchmark_build_dir                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | executables/gcc/12.3.0/classic-flang/16. |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | 0.4-c23/openmpi/4.1.6/${RMA_target}      |
[2024-04-05 14:59:08,996]:DEBUG:          | benchmark_job_config                  | #SBATCH --exclusive                      |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:08,996]:DEBUG:          | build_must                            | 0                                        |
[2024-04-05 14:59:08,996]:DEBUG:          | chainjob_needs_submit                 | false                                    |
[2024-04-05 14:59:08,996]:DEBUG:          | chainjob_script                       | ./chainJobs.sh                           |
[2024-04-05 14:59:08,996]:DEBUG:          | cmake_module                          | CMake/3.26.3                             |
[2024-04-05 14:59:08,996]:DEBUG:          | cmake_version                         | 3.26.3                                   |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_common_env_vars               | MPICC='mpicc ' MPICXX='mpicxx '          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | MPIFC='mpifc '                           |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_env_vars                      |                                          |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_export                        | for item in MPICC='mpicc '               |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | MPICXX='mpicxx ' MPIFC='mpifc ' ; do     |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | export "$item"; done                     |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_flags                         |                                          |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_mode                          | base                                     |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_preparation                   | cd MPIRMA/Stencil                        |
[2024-04-05 14:59:08,996]:DEBUG:          | compile_target                        | stencil                                  |
[2024-04-05 14:59:08,996]:DEBUG:          | compiler_module                       | Classic-Flang/16.0.4-c23                 |
[2024-04-05 14:59:08,996]:DEBUG:          | compiler_mpi_export                   | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi                        |
[2024-04-05 14:59:08,996]:DEBUG:          | compiler_name                         | Classic-Flang                            |
[2024-04-05 14:59:08,996]:DEBUG:          | compiler_toolchain_export             |                                          |
[2024-04-05 14:59:08,996]:DEBUG:          | compiler_version                      | 16.0.4-c23                               |
[2024-04-05 14:59:08,996]:DEBUG:          | cores_per_node                        | 96                                       |
[2024-04-05 14:59:08,996]:DEBUG:          | do_compile                            | 0                                        |
[2024-04-05 14:59:08,996]:DEBUG:          | done_file                             | ready                                    |
[2024-04-05 14:59:08,996]:DEBUG:          | env                                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | export LD_PRELOAD="/rwthfs/rz/cluster/ho |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | hmarks/PRK_stencil/../../dep/MUST/d5e6ef |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | d4be8e2d532c158c02e5c99806/install/modul |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | es/libPrintMemUsage.so"                  |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | chmarks/000000/000002_compile_base/work/ |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | time.out"                                |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:08,996]:DEBUG:          | errlogfile                            | job.err                                  |
[2024-04-05 14:59:08,996]:DEBUG:          | error_file                            | error                                    |
[2024-04-05 14:59:08,996]:DEBUG:          | executable                            | compile/stencil                          |
[2024-04-05 14:59:08,996]:DEBUG:          | executable_extension                  |                                          |
[2024-04-05 14:59:08,996]:DEBUG:          | executable_full_name                  | stencil                                  |
[2024-04-05 14:59:08,996]:DEBUG:          | executable_name                       | stencil                                  |
[2024-04-05 14:59:08,996]:DEBUG:          | export                                | for item in OMPI_CC=clang                |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "$item"; done                            |
[2024-04-05 14:59:08,996]:DEBUG:          | export_dict                           | {                                        |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("clang", "intelmpi"):     |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("clang", "openmpi"):      |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("clang", "intel"):        |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "intel"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("clang", "gompi"):        |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "mpich"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:08,996]:DEBUG:          |                                       | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "gompi"): ["OMPI_CC=clang",              |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       |           }                              |
[2024-04-05 14:59:08,997]:DEBUG:          | force_compilation                     | false                                    |
[2024-04-05 14:59:08,997]:DEBUG:          | force_must_build                      | false                                    |
[2024-04-05 14:59:08,997]:DEBUG:          | gres                                  | NONE                                     |
[2024-04-05 14:59:08,997]:DEBUG:          | grid_size                             | 48000                                    |
[2024-04-05 14:59:08,997]:DEBUG:          | ignorelist                            | False                                    |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_home                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil  |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_id                     | 0                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_name                   | PRK Stencil                              |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_padid                  | 000000                                   |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_rundir                 | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | PRK_stencil.benchmarks/000000            |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_benchmark_start                  | 2024-04-05T14:58:40                      |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_step_cycles                      | 1                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_step_iterations                  | 5                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_step_name                        | execute                                  |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_abspath                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | PRK_stencil.benchmarks/000000/000009_exe |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | cute_base_base/work                      |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_cycle                         | 0                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_envlist                       | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION,LD |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | _PRELOAD,OMP_NUM_THREADS,time_output_fil |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | e,TSAN_OPTIONS                           |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_envstr                        | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | export LD_PRELOAD="/rwthfs/rz/cluster/ho |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | hmarks/PRK_stencil/../../dep/MUST/d5e6ef |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | d4be8e2d532c158c02e5c99806/install/modul |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | es/libPrintMemUsage.so"                  |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | chmarks/000000/000002_compile_base/work/ |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | time.out"                                |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_id                            | 9                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_iteration                     | 4                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_padid                         | 000009                                   |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_parent_compile_id             | 2                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_relpath                       | PRK_stencil.benchmarks/000000/000009_exe |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | cute_base_base/work                      |
[2024-04-05 14:59:08,997]:DEBUG:          | jube_wp_status                        | RUNNING                                  |
[2024-04-05 14:59:08,997]:DEBUG:          | kernel_folder                         | Stencil                                  |
[2024-04-05 14:59:08,997]:DEBUG:          | launcher                              | srun                                     |
[2024-04-05 14:59:08,997]:DEBUG:          | level0_place                          | thread_app                               |
[2024-04-05 14:59:08,997]:DEBUG:          | level0_size                           | 48000                                    |
[2024-04-05 14:59:08,997]:DEBUG:          | level1_place                          | thread_place                             |
[2024-04-05 14:59:08,997]:DEBUG:          | level1_size                           | 48                                       |
[2024-04-05 14:59:08,997]:DEBUG:          | level2_place                          | mpi_place                                |
[2024-04-05 14:59:08,997]:DEBUG:          | level2_size                           | 0                                        |
[2024-04-05 14:59:08,997]:DEBUG:          | load_modules                          | module use /home/rwth1269/modules/;      |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | module purge; for path in                |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | /home/rwth1269/modules; do module use    |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | $path; done; for modulename in           |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | CMake/3.26.3; do module load             |
[2024-04-05 14:59:08,997]:DEBUG:          |                                       | $modulename; done                        |
[2024-04-05 14:59:08,997]:DEBUG:          | mail                                  |                                          |
