[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:14,681]:DEBUG:          |                               | ['GCC/12.3.0'], 'openmpi/4.1.6':         |
[2024-04-27 00:43:14,681]:DEBUG:          |                               | ['GCC/12.3.0'], 'openmpi/4.1.6-ucx16':   |
[2024-04-27 00:43:14,681]:DEBUG:          |                               | ['GCC/12.3.0']}                          |
[2024-04-27 00:43:14,682]:DEBUG:          | prerequisite_mpi_module       | GCC/12.3.0                               |
[2024-04-27 00:43:14,682]:DEBUG:          | prerequisite_toolchain_module |                                          |
[2024-04-27 00:43:14,682]:DEBUG:          | required_exports              | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:14,682]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:14,683]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,683]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,683]:DEBUG:          |                               | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | ATH                                      |
[2024-04-27 00:43:14,684]:DEBUG:          | required_modules              | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:14,684]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:14,685]:DEBUG:          |                               | CMake/3.26.3                             |
[2024-04-27 00:43:14,685]:DEBUG:          | toolchain_module              | GCC/12.3.0                               |
[2024-04-27 00:43:14,685]:DEBUG:          | toolchain_name                | GCC                                      |
[2024-04-27 00:43:14,685]:DEBUG:          | toolchain_version             | 12.3.0                                   |
[2024-04-27 00:43:14,686]:DEBUG:          | use_modules                   | /home/rwth1269/modules                   |
[2024-04-27 00:43:14,687]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile.cray" -> "Makefile.cray"
[2024-04-27 00:43:14,694]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/thermo.h" -> "thermo.h"
[2024-04-27 00:43:14,701]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.lj.miniMD" -> "in.lj.miniMD"
[2024-04-27 00:43:14,710]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile.openmpi" -> "Makefile.openmpi"
[2024-04-27 00:43:14,716]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/force_eam.h" -> "force_eam.h"
[2024-04-27 00:43:14,723]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/comm.h" -> "comm.h"
[2024-04-27 00:43:14,731]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/force_lj.h" -> "force_lj.h"
[2024-04-27 00:43:14,738]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/comm.cpp" -> "comm.cpp"
[2024-04-27 00:43:14,744]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/LICENSE" -> "LICENSE"
[2024-04-27 00:43:14,751]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/run_tests" -> "run_tests"
[2024-04-27 00:43:14,759]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Cu_u6.eam" -> "Cu_u6.eam"
[2024-04-27 00:43:14,767]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/ljs.cpp" -> "ljs.cpp"
[2024-04-27 00:43:14,775]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/timer.cpp" -> "timer.cpp"
[2024-04-27 00:43:14,782]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/README.WINDOWS" -> "README.WINDOWS"
[2024-04-27 00:43:14,788]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/threadData.h" -> "threadData.h"
[2024-04-27 00:43:14,795]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/output.cpp" -> "output.cpp"
[2024-04-27 00:43:14,801]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/force_lj.cpp" -> "force_lj.cpp"
[2024-04-27 00:43:14,808]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile.cray_intel" -> "Makefile.cray_intel"
[2024-04-27 00:43:14,815]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.lj-data.lammps" -> "in.lj-data.lammps"
[2024-04-27 00:43:14,821]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/force.h" -> "force.h"
[2024-04-27 00:43:14,827]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.eam.miniMD" -> "in.eam.miniMD"
[2024-04-27 00:43:14,834]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/thermo.cpp" -> "thermo.cpp"
[2024-04-27 00:43:14,840]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/types.h" -> "types.h"
[2024-04-27 00:43:14,846]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/force_eam.cpp" -> "force_eam.cpp"
[2024-04-27 00:43:14,852]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile" -> "Makefile"
[2024-04-27 00:43:14,858]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/README" -> "README"
[2024-04-27 00:43:14,865]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/atom.h" -> "atom.h"
[2024-04-27 00:43:14,872]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/input.cpp" -> "input.cpp"
[2024-04-27 00:43:14,878]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/neighbor.h" -> "neighbor.h"
[2024-04-27 00:43:14,885]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/build-win.bat" -> "build-win.bat"
[2024-04-27 00:43:14,892]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/variant.h" -> "variant.h"
[2024-04-27 00:43:14,898]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.eam-data.lammps" -> "in.eam-data.lammps"
[2024-04-27 00:43:14,906]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/integrate.cpp" -> "integrate.cpp"
[2024-04-27 00:43:14,913]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.eam-data.miniMD" -> "in.eam-data.miniMD"
[2024-04-27 00:43:14,920]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile.intel" -> "Makefile.intel"
[2024-04-27 00:43:14,927]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.lj.lammps" -> "in.lj.lammps"
[2024-04-27 00:43:14,935]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/atom.cpp" -> "atom.cpp"
[2024-04-27 00:43:14,943]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/neighbor.cpp" -> "neighbor.cpp"
[2024-04-27 00:43:14,950]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/Makefile.default" -> "Makefile.default"
[2024-04-27 00:43:14,956]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.eam.miniMD_comd" -> "in.eam.miniMD_comd"
[2024-04-27 00:43:14,962]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.lj.miniMD_comd" -> "in.lj.miniMD_comd"
[2024-04-27 00:43:14,970]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.eam.lammps" -> "in.eam.lammps"
[2024-04-27 00:43:14,984]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/timer.h" -> "timer.h"
[2024-04-27 00:43:14,991]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/in.lj-data.miniMD" -> "in.lj-data.miniMD"
[2024-04-27 00:43:14,998]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/setup.cpp" -> "setup.cpp"
[2024-04-27 00:43:15,005]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/openmp.h" -> "openmp.h"
[2024-04-27 00:43:15,013]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/run_one_test" -> "run_one_test"
[2024-04-27 00:43:15,019]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/ljs.h" -> "ljs.h"
[2024-04-27 00:43:15,026]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD/ref/integrate.h" -> "integrate.h"
[2024-04-27 00:43:15,036]:DEBUG: Create new workpackages for workpackage copy_source(1)
[2024-04-27 00:43:15,037]:DEBUG: Expand parameter templates:
[2024-04-27 00:43:15,037]:DEBUG:     "compile_mode": base,tsan
[2024-04-27 00:43:15,046]:DEBUG: Evaluate parameter: benchmark_build_dir
[2024-04-27 00:43:15,047]:DEBUG: Evaluate parameter: must_compile_opt
[2024-04-27 00:43:15,047]:DEBUG: Evaluate parameter: compile_flags
[2024-04-27 00:43:15,048]:DEBUG: Evaluate parameter: __tsan_opt_hash
[2024-04-27 00:43:15,057]:DEBUG: Evaluate parameter: compile_common_env_vars
[2024-04-27 00:43:15,058]:DEBUG: Evaluate parameter: executable_extension
[2024-04-27 00:43:15,058]:DEBUG: Evaluate parameter: do_compile
[2024-04-27 00:43:15,089]:DEBUG: Evaluate parameter: benchmark_build_dir
[2024-04-27 00:43:15,090]:DEBUG: Evaluate parameter: must_compile_opt
[2024-04-27 00:43:15,090]:DEBUG: Evaluate parameter: compile_flags
[2024-04-27 00:43:15,091]:DEBUG: Evaluate parameter: __tsan_opt_hash
[2024-04-27 00:43:15,100]:DEBUG: Evaluate parameter: compile_common_env_vars
[2024-04-27 00:43:15,100]:DEBUG: Evaluate parameter: executable_extension
[2024-04-27 00:43:15,101]:DEBUG: Evaluate parameter: do_compile
[2024-04-27 00:43:15,230]:DEBUG:   2 new workpackages created
[2024-04-27 00:43:15,244]:DEBUG: ----- compile ( iter:0 | id:2 | parents:copy_source(1) | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:15,252]:DEBUG:   available parameter:
[2024-04-27 00:43:15,252]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:15,252]:DEBUG:          |-------------------------------|------------------------------------------|
[2024-04-27 00:43:15,252]:DEBUG:          | CMAKE_BUILD_TYPE              | RelWithDebInfo                           |
[2024-04-27 00:43:15,252]:DEBUG:          | ENABLE_FORTRAN                | ON                                       |
[2024-04-27 00:43:15,252]:DEBUG:          | ENABLE_GASPI                  | ON                                       |
[2024-04-27 00:43:15,252]:DEBUG:          | ENABLE_OPENSHMEM              | ON                                       |
[2024-04-27 00:43:15,253]:DEBUG:          | ENABLE_TESTS                  | OFF                                      |
[2024-04-27 00:43:15,253]:DEBUG:          | ENABLE_TSAN                   | 1                                        |
[2024-04-27 00:43:15,253]:DEBUG:          | ENABLE_TYPEART                | OFF                                      |
[2024-04-27 00:43:15,253]:DEBUG:          | ERROR_path_to_source_Empty    | OK                                       |
[2024-04-27 00:43:15,254]:DEBUG:          | GTI_DEBUG                     | False                                    |
[2024-04-27 00:43:15,254]:DEBUG:          | MPI_CXX_COMPILER              | mpicxx                                   |
[2024-04-27 00:43:15,254]:DEBUG:          | MPI_C_COMPILER                | mpicc                                    |
[2024-04-27 00:43:15,255]:DEBUG:          | MPI_Fortran_COMPILER          | mpif90                                   |
[2024-04-27 00:43:15,255]:DEBUG:          | MUSTCC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,255]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,255]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,255]:DEBUG:          |                               | 96/install/bin/must-cc                   |
[2024-04-27 00:43:15,255]:DEBUG:          | MUSTCXX                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,255]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,256]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,256]:DEBUG:          |                               | 96/install/bin/must-cxx                  |
[2024-04-27 00:43:15,256]:DEBUG:          | MUSTFC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,256]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,257]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,257]:DEBUG:          |                               | 96/install/bin/must-fort                 |
[2024-04-27 00:43:15,257]:DEBUG:          | MUST_build_args               | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-27 00:43:15,258]:DEBUG:          |                               |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-27 00:43:15,258]:DEBUG:          |                               |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-27 00:43:15,258]:DEBUG:          |                               |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-27 00:43:15,258]:DEBUG:          |                               | /cluster/home/ss540294/research/RMA_Code |
[2024-04-27 00:43:15,258]:DEBUG:          |                               | s/jube/benchmarks/miniMD/../../dep/MUST/ |
[2024-04-27 00:43:15,258]:DEBUG:          |                               | ed5e6a5b09f336a9fe8d4b2ff9b12f96/install |
[2024-04-27 00:43:15,258]:DEBUG:          |                               | " \                                      |
[2024-04-27 00:43:15,259]:DEBUG:          |                               |       -DENABLE_FORTRAN=ON \              |
[2024-04-27 00:43:15,259]:DEBUG:          |                               |       -DENABLE_TSAN=1 \                  |
[2024-04-27 00:43:15,259]:DEBUG:          |                               |       -DENABLE_TYPEART=OFF \             |
[2024-04-27 00:43:15,259]:DEBUG:          |                               |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-27 00:43:15,260]:DEBUG:          |                               | \                                        |
[2024-04-27 00:43:15,260]:DEBUG:          |                               |       -DENABLE_TESTS=OFF \               |
[2024-04-27 00:43:15,260]:DEBUG:          |                               |       -DGTI_DEBUG=False \                |
[2024-04-27 00:43:15,260]:DEBUG:          |                               |       -DUSE_BACKWARD=OFF \               |
[2024-04-27 00:43:15,260]:DEBUG:          |                               |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-27 00:43:15,261]:DEBUG:          |                               |       -DENABLE_GASPI=ON                  |
[2024-04-27 00:43:15,261]:DEBUG:          | RMA_target                    | RMA                                      |
[2024-04-27 00:43:15,261]:DEBUG:          | USE_BACKWARD                  | OFF                                      |
[2024-04-27 00:43:15,261]:DEBUG:          | __compiler_module             | classic-flang/16.0.4-c23                 |
[2024-04-27 00:43:15,261]:DEBUG:          | __mpi_module                  | openmpi/4.1.6                            |
[2024-04-27 00:43:15,262]:DEBUG:          | __must_commit                 | 42acb12588164d51b2f0c02cfc055785638c24bf |
[2024-04-27 00:43:15,262]:DEBUG:          | __must_hash                   | ed5e6a5b09f336a9fe8d4b2ff9b12f96         |
[2024-04-27 00:43:15,262]:DEBUG:          | __toolchain_module            | gcc/12.3.0                               |
[2024-04-27 00:43:15,262]:DEBUG:          | __tsan_opt_hash               | 31e6d4c8505298e0fa4ad2ad6a7a7bf3         |
[2024-04-27 00:43:15,263]:DEBUG:          | benchmark_build_dir           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,263]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/execu |
[2024-04-27 00:43:15,263]:DEBUG:          |                               | tables/gcc/12.3.0/classic-               |
[2024-04-27 00:43:15,263]:DEBUG:          |                               | flang/16.0.4-c23/openmpi/4.1.6/RMA       |
[2024-04-27 00:43:15,263]:DEBUG:          | build_must                    | 0                                        |
[2024-04-27 00:43:15,264]:DEBUG:          | cmake_module                  | CMake/3.26.3                             |
[2024-04-27 00:43:15,264]:DEBUG:          | cmake_version                 | 3.26.3                                   |
[2024-04-27 00:43:15,264]:DEBUG:          | compile_common_env_vars       | MPICC='mpicc ' MPICXX='mpicxx '          |
[2024-04-27 00:43:15,264]:DEBUG:          |                               | MPIFC='mpifc '                           |
[2024-04-27 00:43:15,264]:DEBUG:          | compile_env_vars              |                                          |
[2024-04-27 00:43:15,264]:DEBUG:          | compile_export                | for item in MPICC='mpicc '               |
[2024-04-27 00:43:15,265]:DEBUG:          |                               | MPICXX='mpicxx ' MPIFC='mpifc ' ; do     |
[2024-04-27 00:43:15,265]:DEBUG:          |                               | export "$item"; done                     |
[2024-04-27 00:43:15,265]:DEBUG:          | compile_flags                 |                                          |
[2024-04-27 00:43:15,265]:DEBUG:          | compile_mode                  | base                                     |
[2024-04-27 00:43:15,266]:DEBUG:          | compile_preparation           |                                          |
[2024-04-27 00:43:15,266]:DEBUG:          | compile_target                | openmpi                                  |
[2024-04-27 00:43:15,266]:DEBUG:          | compiler_module               | Classic-Flang/16.0.4-c23                 |
[2024-04-27 00:43:15,266]:DEBUG:          | compiler_mpi_export           | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:15,266]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:15,266]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:15,266]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:15,267]:DEBUG:          | compiler_name                 | Classic-Flang                            |
[2024-04-27 00:43:15,267]:DEBUG:          | compiler_toolchain_export     |                                          |
[2024-04-27 00:43:15,267]:DEBUG:          | compiler_version              | 16.0.4-c23                               |
[2024-04-27 00:43:15,268]:DEBUG:          | do_compile                    | 1                                        |
[2024-04-27 00:43:15,268]:DEBUG:          | executable_extension          |                                          |
[2024-04-27 00:43:15,268]:DEBUG:          | executable_full_name          | miniMD_openmpi                           |
[2024-04-27 00:43:15,268]:DEBUG:          | executable_name               | miniMD_openmpi                           |
[2024-04-27 00:43:15,269]:DEBUG:          | export                        | for item in OMPI_CC=clang                |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | SLURM_MPI_TYPE=pmi2                      |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:15,269]:DEBUG:          |                               | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:15,270]:DEBUG:          |                               | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:15,270]:DEBUG:          |                               | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:15,270]:DEBUG:          |                               | ATH; do export "$item"; done             |
[2024-04-27 00:43:15,271]:DEBUG:          | export_dict                   | {                                        |
[2024-04-27 00:43:15,271]:DEBUG:          |                               |               ("clang", "intelmpi"):     |
[2024-04-27 00:43:15,271]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:15,271]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:15,271]:DEBUG:          |                               | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-27 00:43:15,271]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:15,271]:DEBUG:          |                               |               ("clang", "openmpi"):      |
[2024-04-27 00:43:15,272]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-27 00:43:15,272]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:15,272]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-27 00:43:15,272]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi",                     |
[2024-04-27 00:43:15,273]:DEBUG:          |                               | "UCX_UD_MLX5_TIMEOUT=2m"],               |
[2024-04-27 00:43:15,273]:DEBUG:          |                               |               ("clang", "intel"):        |
[2024-04-27 00:43:15,273]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:15,273]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:15,273]:DEBUG:          |                               | "intel"): ["MPICH_CC=clang",             |
[2024-04-27 00:43:15,273]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:15,273]:DEBUG:          |                               |               ("clang", "gompi"):        |
[2024-04-27 00:43:15,274]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-27 00:43:15,274]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-27 00:43:15,274]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:15,275]:DEBUG:          |                               | "mpich"): ["MPICH_CC=clang",             |
[2024-04-27 00:43:15,275]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:15,275]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:15,275]:DEBUG:          |                               | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp", "OMPI_MC |
